#nullable enable
abstract LinqToDB.Configuration.ElementCollectionBase<T>.GetElementKey(T! element) -> object! (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElement (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElement.DataProviderElement() -> void (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElement.Default.get -> bool (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElement.Name.get -> string! (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElement.TypeName.get -> string! (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElementCollection (forwarded, contained in linq2db)
LinqToDB.Configuration.DataProviderElementCollection.DataProviderElementCollection() -> void (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementBase (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementBase.Attributes.get -> System.Collections.Specialized.NameValueCollection! (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementBase.ElementBase() -> void (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementCollectionBase<T> (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementCollectionBase<T>.ElementCollectionBase() -> void (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementCollectionBase<T>.this[int index].get -> T! (forwarded, contained in linq2db)
LinqToDB.Configuration.ElementCollectionBase<T>.this[string! name].get -> T! (forwarded, contained in linq2db)
LinqToDB.Configuration.LinqToDBSection (forwarded, contained in linq2db)
LinqToDB.Configuration.LinqToDBSection.DataProviders.get -> LinqToDB.Configuration.DataProviderElementCollection! (forwarded, contained in linq2db)
LinqToDB.Configuration.LinqToDBSection.DefaultConfiguration.get -> string! (forwarded, contained in linq2db)
LinqToDB.Configuration.LinqToDBSection.DefaultDataProvider.get -> string! (forwarded, contained in linq2db)
LinqToDB.Configuration.LinqToDBSection.LinqToDBSection() -> void (forwarded, contained in linq2db)
override LinqToDB.Configuration.DataProviderElementCollection.GetElementKey(LinqToDB.Configuration.DataProviderElement! element) -> object! (forwarded, contained in linq2db)
override LinqToDB.Configuration.ElementBase.OnDeserializeUnrecognizedAttribute(string! name, string! value) -> bool (forwarded, contained in linq2db)
override LinqToDB.Configuration.ElementBase.Properties.get -> System.Configuration.ConfigurationPropertyCollection! (forwarded, contained in linq2db)
override LinqToDB.Configuration.ElementCollectionBase<T>.CreateNewElement() -> System.Configuration.ConfigurationElement! (forwarded, contained in linq2db)
override LinqToDB.Configuration.LinqToDBSection.Properties.get -> System.Configuration.ConfigurationPropertyCollection! (forwarded, contained in linq2db)
override sealed LinqToDB.Configuration.ElementCollectionBase<T>.GetElementKey(System.Configuration.ConfigurationElement! element) -> object! (forwarded, contained in linq2db)
static LinqToDB.Configuration.LinqToDBSection.Instance.get -> LinqToDB.Configuration.LinqToDBSection? (forwarded, contained in linq2db)
